AcademicYearKey,AcademicYearSort,SchoolTypeKey,EducationPhase,FsmStatus,EthnicityMinor,Enrolments,SessionsPossible,OverallAbsenceSessions,OverallAbsenceRateSource,AttendanceRateSource,PersistentAbsentees,PersistentAbsenceRateSource,SevereAbsentees,SevereAbsenceRateSource
2024/25,2024,Special,Special,FSM eligible,African,3527,1249693,116876,0.0935238,0.9064762,986,0.2795577,106,0.030053899999999998
2024/25,2024,Special,Special,FSM not eligible,African,3266,1146725,96068,0.08377599999999999,0.916224,760,0.2327006,103,0.031537
2024/25,2024,Special,Special,FSM unclassified,African,43,479,251,0.5240084,0.47599159999999996,22,0.5116279,21,0.4883721
2024/25,2024,Special,Special,Total,African,6836,2396897,213195,0.08894629999999999,0.9110537,1768,0.2586308,230,0.0336454
2024/25,2024,Special,Special,FSM eligible,Any other Asian background,956,341082,38976,0.1142716,0.8857284,344,0.3598326,31,0.0324268
2024/25,2024,Special,Special,FSM not eligible,Any other Asian background,2042,730245,76314,0.10450469999999999,0.8954953,650,0.3183154,75,0.0367287
2024/25,2024,Special,Special,FSM unclassified,Any other Asian background,10,192,99,0.515625,0.484375,5,0.5,5,0.5
2024/25,2024,Special,Special,Total,Any other Asian background,3008,1071519,115389,0.1076873,0.8923127,999,0.33211440000000003,111,0.0369016
2024/25,2024,Special,Special,FSM eligible,Any other Black / African / Caribbean background,887,313062,33179,0.1059822,0.8940178,281,0.3167982,38,0.042841
2024/25,2024,Special,Special,FSM not eligible,Any other Black / African / Caribbean background,756,262782,22550,0.0858126,0.9141874,183,0.24206350000000001,25,0.0330688
2024/25,2024,Special,Special,FSM unclassified,Any other Black / African / Caribbean background,9,269,41,0.1524164,0.8475836,4,0.4444444,1,0.1111111
2024/25,2024,Special,Special,Total,Any other Black / African / Caribbean background,1652,576113,55770,0.0968039,0.9031961,468,0.283293,64,0.038740899999999995
2024/25,2024,Special,Special,FSM eligible,Any other ethnic group,1467,517109,60705,0.117393,0.882607,559,0.3810498,59,0.04021810000000001
2024/25,2024,Special,Special,FSM not eligible,Any other ethnic group,1425,504485,56017,0.111038,0.888962,487,0.3417544,56,0.0392982
2024/25,2024,Special,Special,FSM unclassified,Any other ethnic group,17,312,134,0.4294872,0.5705127999999999,7,0.41176470000000004,6,0.3529412
2024/25,2024,Special,Special,Total,Any other ethnic group,2909,1021906,116856,0.11435100000000001,0.885649,1053,0.36198009999999997,121,0.04159500000000001
2024/25,2024,Special,Special,FSM eligible,Any other Mixed / Multiple ethnic background,2098,738952,110854,0.1500152,0.8499848,937,0.4466158,167,0.07959959999999999
2024/25,2024,Special,Special,FSM not eligible,Any other Mixed / Multiple ethnic background,2113,752891,79460,0.10553979999999999,0.8944602,622,0.2943682,91,0.043066700000000006
2024/25,2024,Special,Special,FSM unclassified,Any other Mixed / Multiple ethnic background,20,441,286,0.6485261,0.3514739,13,0.65,12,0.6
2024/25,2024,Special,Special,Total,Any other Mixed / Multiple ethnic background,4231,1492284,190600,0.1277237,0.8722763,1572,0.37154339999999997,270,0.0638147
2024/25,2024,Special,Special,FSM eligible,Any other White background,2323,821069,109164,0.1329535,0.8670465,932,0.40120530000000004,133,0.0572536
2024/25,2024,Special,Special,FSM not eligible,Any other White background,4067,1439546,147762,0.1026449,0.8973551,1192,0.2930907,165,0.0405704
2024/25,2024,Special,Special,FSM unclassified,Any other White background,36,871,633,0.7267509,0.2732491,23,0.6388889,21,0.5833332999999999
2024/25,2024,Special,Special,Total,Any other White background,6426,2261486,257559,0.1138893,0.8861107,2147,0.33411140000000006,319,0.049642099999999995
2024/25,2024,Special,Special,FSM eligible,Bangladeshi,1101,393461,56047,0.1424461,0.8575539,520,0.4722979,63,0.057220700000000006
2024/25,2024,Special,Special,FSM not eligible,Bangladeshi,1421,507740,59933,0.1180388,0.8819612,562,0.3954961,42,0.0295567
